mode: set
lazytmux/main.go:14.13,17.16 2 0
lazytmux/internal/config/parser.go:160.54,162.4 1 1
lazytmux/internal/config/parser.go:167.2,167.50 1 1
lazytmux/internal/config/parser.go:167.50,169.3 1 1
lazytmux/internal/config/parser.go:171.2,171.14 1 1
lazytmux/internal/config/parser.go:175.35,178.2 2 1
lazytmux/internal/config/plugins.go:35.28,230.2 1 1
lazytmux/internal/config/plugins.go:233.44,234.33 1 1
lazytmux/internal/config/plugins.go:234.33,235.21 1 1
lazytmux/internal/config/plugins.go:235.21,237.4 1 1
lazytmux/internal/config/plugins.go:239.2,239.24 1 1
lazytmux/internal/config/plugins.go:243.30,245.2 1 1
lazytmux/internal/config/plugins.go:248.26,250.2 1 1
lazytmux/internal/config/types.go:63.37,73.40 2 1
lazytmux/internal/config/types.go:73.40,79.3 1 1
lazytmux/internal/config/types.go:82.2,82.33 1 1
lazytmux/internal/config/types.go:82.33,89.32 2 1
lazytmux/internal/config/types.go:89.32,91.4 1 1
lazytmux/internal/config/types.go:94.2,94.12 1 1
lazytmux/internal/config/types.go:98.46,99.34 1 1
lazytmux/internal/config/types.go:99.34,101.3 1 1
lazytmux/internal/config/types.go:102.2,102.11 1 1
lazytmux/internal/config/types.go:106.46,113.2 1 1
lazytmux/internal/config/types.go:116.36,117.29 1 1
lazytmux/internal/config/types.go:117.29,118.17 1 1
lazytmux/internal/config/types.go:118.17,120.4 1 1
lazytmux/internal/config/types.go:123.2,123.29 1 1
lazytmux/internal/config/types.go:127.36,128.40 1 1
lazytmux/internal/config/types.go:128.40,135.3 1 1
lazytmux/internal/config/types.go:139.52,140.34 1 1
lazytmux/internal/config/types.go:140.34,142.3 1 1
lazytmux/internal/config/types.go:143.2,143.14 1 0
lazytmux/internal/config/types.go:147.62,148.34 1 1
lazytmux/internal/config/types.go:148.34,150.3 1 1
lazytmux/internal/config/types.go:150.8,156.3 1 1
lazytmux/internal/config/types.go:160.60,161.34 1 1
lazytmux/internal/config/types.go:161.34,162.35 1 1
lazytmux/internal/config/types.go:162.35,164.4 1 1
lazytmux/internal/config/types.go:167.2,167.39 1 1
lazytmux/internal/config/types.go:167.39,168.37 1 0
lazytmux/internal/config/types.go:168.37,169.20 1 0
lazytmux/internal/config/types.go:169.20,171.5 1 0
lazytmux/internal/config/types.go:174.2,174.11 1 1
lazytmux/internal/config/types.go:178.60,179.34 1 1
lazytmux/internal/config/types.go:179.34,181.3 1 1
lazytmux/internal/config/types.go:185.42,187.37 1 1
lazytmux/internal/config/types.go:187.37,190.38 2 1
lazytmux/internal/config/types.go:190.38,191.38 1 0
lazytmux/internal/config/types.go:191.38,193.10 2 0
lazytmux/internal/config/types.go:196.3,196.29 1 1
lazytmux/internal/config/types.go:196.29,198.4 1 1
lazytmux/internal/config/types.go:200.2,200.14 1 1
lazytmux/internal/config/types.go:204.49,206.2 1 1
lazytmux/internal/config/types.go:209.39,211.33 1 1
lazytmux/internal/config/types.go:211.33,214.3 2 1
lazytmux/internal/config/types.go:217.2,218.37 2 1
lazytmux/internal/config/types.go:218.37,219.20 1 1
lazytmux/internal/config/types.go:219.20,221.4 1 1
lazytmux/internal/config/writer.go:11.36,31.36 13 1
lazytmux/internal/config/writer.go:31.36,35.55 2 1
lazytmux/internal/config/writer.go:35.55,37.12 2 1
lazytmux/internal/config/writer.go:41.3,41.66 1 1
lazytmux/internal/config/writer.go:41.66,45.59 3 1
lazytmux/internal/config/writer.go:45.59,47.5 1 1
lazytmux/internal/config/writer.go:48.4,48.12 1 1
lazytmux/internal/config/writer.go:52.3,52.73 1 1
lazytmux/internal/config/writer.go:52.73,57.35 4 0
lazytmux/internal/config/writer.go:57.35,58.62 1 0
lazytmux/internal/config/writer.go:58.62,59.35 1 0
lazytmux/internal/config/writer.go:59.35,60.30 1 0
lazytmux/internal/config/writer.go:60.30,65.13 5 0
lazytmux/internal/config/writer.go:69.5,69.23 1 0
lazytmux/internal/config/writer.go:69.23,70.11 1 0
lazytmux/internal/config/writer.go:74.4,74.12 1 0
lazytmux/internal/config/writer.go:78.3,78.36 1 1
lazytmux/internal/config/writer.go:78.36,81.12 3 1
lazytmux/internal/config/writer.go:85.3,88.69 3 1
lazytmux/internal/config/writer.go:88.69,91.35 2 1
lazytmux/internal/config/writer.go:91.35,92.13 1 0
lazytmux/internal/config/writer.go:94.4,94.54 1 1
lazytmux/internal/config/writer.go:94.54,95.40 1 1
lazytmux/internal/config/writer.go:95.40,97.6 1 1
lazytmux/internal/config/writer.go:99.9,99.76 1 0
lazytmux/internal/config/writer.go:99.76,101.54 2 0
lazytmux/internal/config/writer.go:101.54,102.40 1 0
lazytmux/internal/config/writer.go:102.40,104.6 1 0
lazytmux/internal/config/writer.go:108.3,108.20 1 1
lazytmux/internal/config/writer.go:108.20,111.4 2 1
lazytmux/internal/config/writer.go:111.9,113.17 2 1
lazytmux/internal/config/writer.go:113.17,115.5 1 1
lazytmux/internal/config/writer.go:120.2,121.35 2 1
lazytmux/internal/config/writer.go:121.35,122.42 1 1
lazytmux/internal/config/writer.go:122.42,123.41 1 1
lazytmux/internal/config/writer.go:123.41,125.22 2 1
lazytmux/internal/config/writer.go:126.22,127.57 1 1
lazytmux/internal/config/writer.go:128.22,129.56 1 1
lazytmux/internal/config/writer.go:130.13,131.56 1 1
lazytmux/internal/config/writer.go:133.5,133.50 1 1
lazytmux/internal/config/writer.go:139.2,141.39 3 1
lazytmux/internal/config/writer.go:141.39,142.47 1 1
lazytmux/internal/config/writer.go:142.47,144.4 1 1
lazytmux/internal/config/writer.go:146.3,146.20 1 1
lazytmux/internal/config/writer.go:146.20,147.41 1 1
lazytmux/internal/config/writer.go:147.41,148.39 1 1
lazytmux/internal/config/writer.go:148.39,149.41 1 1
lazytmux/internal/config/writer.go:149.41,151.29 2 1
lazytmux/internal/config/writer.go:151.29,154.8 1 1
lazytmux/internal/config/writer.go:162.2,165.35 2 1
lazytmux/internal/config/writer.go:165.35,168.3 2 1
lazytmux/internal/config/writer.go:171.2,171.29 1 1
lazytmux/internal/config/writer.go:171.29,172.27 1 1
lazytmux/internal/config/writer.go:172.27,174.4 1 0
lazytmux/internal/config/writer.go:175.3,175.39 1 1
lazytmux/internal/config/writer.go:175.39,178.4 2 1
lazytmux/internal/config/writer.go:182.2,182.29 1 1
lazytmux/internal/config/writer.go:182.29,184.39 2 1
lazytmux/internal/config/writer.go:184.39,187.4 2 1
lazytmux/internal/config/writer.go:191.2,191.36 1 1
lazytmux/internal/config/writer.go:191.36,193.46 2 1
lazytmux/internal/config/writer.go:193.46,196.4 2 1
lazytmux/internal/config/writer.go:200.2,201.36 2 1
lazytmux/internal/config/writer.go:201.36,202.20 1 1
lazytmux/internal/config/writer.go:202.20,204.9 2 1
lazytmux/internal/config/writer.go:208.2,208.23 1 1
lazytmux/internal/config/writer.go:208.23,209.17 1 1
lazytmux/internal/config/writer.go:209.17,212.4 2 1
lazytmux/internal/config/writer.go:212.9,216.4 3 1
lazytmux/internal/config/writer.go:220.2,221.99 2 1
lazytmux/internal/config/writer.go:221.99,224.39 3 0
lazytmux/internal/config/writer.go:224.39,227.4 2 0
lazytmux/internal/config/writer.go:228.3,228.30 1 0
lazytmux/internal/config/writer.go:228.30,230.40 2 0
lazytmux/internal/config/writer.go:230.40,233.5 2 0
lazytmux/internal/config/writer.go:235.3,235.37 1 0
lazytmux/internal/config/writer.go:235.37,237.47 2 0
lazytmux/internal/config/writer.go:237.47,240.5 2 0
lazytmux/internal/config/writer.go:242.3,242.24 1 0
lazytmux/internal/config/writer.go:242.24,245.4 2 0
lazytmux/internal/config/writer.go:246.3,246.34 1 0
lazytmux/internal/config/writer.go:250.2,250.63 1 1
lazytmux/internal/config/writer.go:254.45,255.66 1 1
lazytmux/internal/config/writer.go:255.66,257.3 1 1
lazytmux/internal/config/writer.go:258.2,258.14 1 1
lazytmux/internal/config/writer.go:262.51,264.9 2 1
lazytmux/internal/config/writer.go:264.9,266.3 1 1
lazytmux/internal/config/writer.go:268.2,268.19 1 1
lazytmux/internal/config/writer.go:269.19,270.50 1 1
lazytmux/internal/config/writer.go:271.19,272.49 1 1
lazytmux/internal/config/writer.go:273.10,274.49 1 1
lazytmux/internal/config/writer.go:279.58,280.18 1 1
lazytmux/internal/config/writer.go:281.29,283.35 1 1
lazytmux/internal/config/writer.go:283.35,285.4 1 1
lazytmux/internal/config/writer.go:287.2,287.14 1 1
lazytmux/internal/ui/config_model.go:68.47,80.2 4 1
lazytmux/internal/ui/config_model.go:83.43,85.2 1 0
lazytmux/internal/ui/config_model.go:88.56,91.2 2 0
lazytmux/internal/ui/config_model.go:94.59,96.2 1 0
lazytmux/internal/ui/config_model.go:99.62,100.42 1 0
lazytmux/internal/ui/config_model.go:100.42,102.3 1 0
lazytmux/internal/ui/config_model.go:103.2,103.26 1 0
lazytmux/internal/ui/config_model.go:107.59,109.39 2 0
lazytmux/internal/ui/config_model.go:109.39,112.3 2 0
lazytmux/internal/ui/config_model.go:113.2,113.12 1 0
lazytmux/internal/ui/config_model.go:117.62,118.21 1 0
lazytmux/internal/ui/config_model.go:118.21,120.3 1 0
lazytmux/internal/ui/config_model.go:121.2,121.11 1 0
lazytmux/internal/ui/config_model.go:125.63,126.21 1 0
lazytmux/internal/ui/config_model.go:126.21,128.3 1 0
lazytmux/internal/ui/config_model.go:132.46,133.21 1 0
lazytmux/internal/ui/config_model.go:133.21,135.3 1 0
lazytmux/internal/ui/config_model.go:136.2,136.14 1 0
lazytmux/internal/ui/config_model.go:140.56,141.21 1 0
lazytmux/internal/ui/config_model.go:141.21,142.42 1 0
lazytmux/internal/ui/config_model.go:142.42,144.4 1 0
lazytmux/internal/ui/config_model.go:146.2,146.14 1 0
lazytmux/internal/ui/config_model.go:150.46,151.24 1 0
lazytmux/internal/ui/config_model.go:151.24,153.3 1 0
lazytmux/internal/ui/config_model.go:153.8,155.3 1 0
lazytmux/internal/ui/config_model.go:159.38,160.22 1 0
lazytmux/internal/ui/config_model.go:160.22,161.25 1 0
lazytmux/internal/ui/config_model.go:161.25,163.4 1 0
lazytmux/internal/ui/config_model.go:164.8,165.27 1 0
lazytmux/internal/ui/config_model.go:165.27,168.4 2 0
lazytmux/internal/ui/config_model.go:173.40,174.22 1 0
lazytmux/internal/ui/config_model.go:174.22,176.42 2 0
lazytmux/internal/ui/config_model.go:176.42,178.4 1 0
lazytmux/internal/ui/config_model.go:179.8,180.45 1 0
lazytmux/internal/ui/config_model.go:180.45,183.4 2 0
lazytmux/internal/ui/config_model.go:188.42,197.2 8 0
lazytmux/internal/ui/config_model.go:200.59,201.37 1 0
lazytmux/internal/ui/config_model.go:201.37,204.3 2 0
lazytmux/internal/ui/config_model.go:205.2,205.12 1 0
lazytmux/internal/ui/config_model.go:209.73,211.58 2 0
lazytmux/internal/ui/config_model.go:211.58,213.3 1 0
lazytmux/internal/ui/config_model.go:214.2,215.11 2 0
lazytmux/internal/ui/config_model.go:219.62,220.21 1 0
lazytmux/internal/ui/config_model.go:220.21,222.3 1 0
lazytmux/internal/ui/config_model.go:223.2,223.14 1 0
lazytmux/internal/ui/config_model.go:227.55,228.21 1 0
lazytmux/internal/ui/config_model.go:228.21,231.3 2 0
lazytmux/internal/ui/config_model.go:235.75,236.21 1 0
lazytmux/internal/ui/config_model.go:236.21,238.3 1 0
lazytmux/internal/ui/config_model.go:239.2,239.11 1 0
lazytmux/internal/ui/config_model.go:243.76,244.21 1 0
lazytmux/internal/ui/config_model.go:244.21,246.3 1 0
lazytmux/internal/ui/config_model.go:250.45,251.29 1 0
lazytmux/internal/ui/config_model.go:251.29,252.32 1 0
lazytmux/internal/ui/config_model.go:252.32,254.4 1 0
lazytmux/internal/ui/config_model.go:255.8,256.25 1 0
lazytmux/internal/ui/config_model.go:256.25,259.4 2 0
lazytmux/internal/ui/config_model.go:264.47,265.29 1 0
lazytmux/internal/ui/config_model.go:265.29,267.60 2 0
lazytmux/internal/ui/config_model.go:267.60,269.4 1 0
lazytmux/internal/ui/config_model.go:270.8,271.40 1 0
lazytmux/internal/ui/config_model.go:271.40,274.4 2 0
lazytmux/internal/ui/config_model.go:279.41,280.31 1 0
lazytmux/internal/ui/config_model.go:280.31,282.3 1 0
lazytmux/internal/ui/config_model.go:282.8,284.3 1 0
lazytmux/internal/ui/config_update.go:27.30,28.24 1 0
lazytmux/internal/ui/config_update.go:28.24,31.3 2 0
lazytmux/internal/ui/config_update.go:35.48,36.24 1 0
lazytmux/internal/ui/config_update.go:36.24,39.3 2 0
lazytmux/internal/ui/config_update.go:43.36,44.24 1 0
lazytmux/internal/ui/config_update.go:44.24,46.3 1 0
lazytmux/internal/ui/config_update.go:50.77,51.27 1 0
lazytmux/internal/ui/config_update.go:52.18,56.31 3 0
lazytmux/internal/ui/config_update.go:58.23,59.42 1 0
lazytmux/internal/ui/config_update.go:59.42,61.4 1 0
lazytmux/internal/ui/config_update.go:62.3,62.16 1 0
lazytmux/internal/ui/config_update.go:64.22,65.21 1 0
lazytmux/internal/ui/config_update.go:65.21,68.4 2 0
lazytmux/internal/ui/config_update.go:68.9,72.23 3 0
lazytmux/internal/ui/config_update.go:72.23,74.5 1 0
lazytmux/internal/ui/config_update.go:76.3,76.16 1 0
lazytmux/internal/ui/config_update.go:78.25,81.16 3 0
lazytmux/internal/ui/config_update.go:84.2,84.15 1 0
lazytmux/internal/ui/config_update.go:87.88,89.15 1 0
lazytmux/internal/ui/config_update.go:89.15,91.3 1 0
lazytmux/internal/ui/config_update.go:94.2,94.16 1 0
lazytmux/internal/ui/config_update.go:94.16,96.3 1 0
lazytmux/internal/ui/config_update.go:99.2,99.20 1 0
lazytmux/internal/ui/config_update.go:99.20,101.3 1 0
lazytmux/internal/ui/config_update.go:104.2,104.19 1 0
lazytmux/internal/ui/config_update.go:104.19,106.3 1 0
lazytmux/internal/ui/config_update.go:109.2,109.22 1 0
lazytmux/internal/ui/config_update.go:109.22,111.3 1 0
lazytmux/internal/ui/config_update.go:114.2,114.21 1 0
lazytmux/internal/ui/config_update.go:115.18,116.41 1 0
lazytmux/internal/ui/config_update.go:117.10,118.41 1 0
lazytmux/internal/ui/config_update.go:122.98,123.22 1 0
lazytmux/internal/ui/config_update.go:124.18,125.21 1 0
lazytmux/internal/ui/config_update.go:125.21,128.4 2 0
lazytmux/internal/ui/config_update.go:129.3,129.34 1 0
lazytmux/internal/ui/config_update.go:131.19,132.15 1 0
lazytmux/internal/ui/config_update.go:134.17,135.13 1 0
lazytmux/internal/ui/config_update.go:137.19,138.23 1 0
lazytmux/internal/ui/config_update.go:138.23,140.4 1 0
lazytmux/internal/ui/config_update.go:142.20,143.24 1 0
lazytmux/internal/ui/config_update.go:143.24,145.4 1 0
lazytmux/internal/ui/config_update.go:147.15,148.24 1 0
lazytmux/internal/ui/config_update.go:148.24,150.4 1 0
lazytmux/internal/ui/config_update.go:150.9,152.4 1 0
lazytmux/internal/ui/config_update.go:154.13,156.24 2 0
lazytmux/internal/ui/config_update.go:156.24,158.4 1 0
lazytmux/internal/ui/config_update.go:160.11,162.24 1 0
lazytmux/internal/ui/config_update.go:164.21,166.40 1 0
lazytmux/internal/ui/config_update.go:166.40,168.4 1 0
lazytmux/internal/ui/config_update.go:170.11,172.24 1 0
lazytmux/internal/ui/config_update.go:174.11,176.21 1 0
lazytmux/internal/ui/config_update.go:178.11,180.27 1 0
lazytmux/internal/ui/config_update.go:182.11,184.27 1 0
lazytmux/internal/ui/config_update.go:186.11,188.27 1 0
lazytmux/internal/ui/config_update.go:191.2,191.15 1 0
lazytmux/internal/ui/config_update.go:194.98,195.22 1 0
lazytmux/internal/ui/config_update.go:196.18,197.21 1 0
lazytmux/internal/ui/config_update.go:197.21,200.4 2 0
lazytmux/internal/ui/config_update.go:201.3,201.34 1 0
lazytmux/internal/ui/config_update.go:203.19,204.22 1 0
lazytmux/internal/ui/config_update.go:206.17,207.20 1 0
lazytmux/internal/ui/config_update.go:209.19,210.30 1 0
lazytmux/internal/ui/config_update.go:210.30,212.4 1 0
lazytmux/internal/ui/config_update.go:214.20,216.67 2 0
lazytmux/internal/ui/config_update.go:216.67,218.4 1 0
lazytmux/internal/ui/config_update.go:220.13,222.67 2 0
lazytmux/internal/ui/config_update.go:222.67,224.4 1 0
lazytmux/internal/ui/config_update.go:226.20,227.30 1 0
lazytmux/internal/ui/config_update.go:227.30,229.4 1 0
lazytmux/internal/ui/config_update.go:229.9,231.4 1 0
lazytmux/internal/ui/config_update.go:233.21,235.40 1 0
lazytmux/internal/ui/config_update.go:235.40,237.4 1 0
lazytmux/internal/ui/config_update.go:239.11,241.24 1 0
lazytmux/internal/ui/config_update.go:243.11,245.21 1 0
lazytmux/internal/ui/config_update.go:247.11,249.27 1 0
lazytmux/internal/ui/config_update.go:251.11,253.27 1 0
lazytmux/internal/ui/config_update.go:255.11,257.27 1 0
lazytmux/internal/ui/config_update.go:259.11,261.26 1 0
lazytmux/internal/ui/config_update.go:264.2,264.15 1 0
lazytmux/internal/ui/config_update.go:267.79,269.14 2 0
lazytmux/internal/ui/config_update.go:269.14,271.3 1 0
lazytmux/internal/ui/config_update.go:274.2,274.76 1 0
lazytmux/internal/ui/config_update.go:274.76,277.3 1 0
lazytmux/internal/ui/config_update.go:279.2,282.32 2 0
lazytmux/internal/ui/config_update.go:282.32,283.36 1 0
lazytmux/internal/ui/config_update.go:283.36,284.40 1 0
lazytmux/internal/ui/config_update.go:284.40,285.56 1 0
lazytmux/internal/ui/config_update.go:285.56,287.6 1 0
lazytmux/internal/ui/config_update.go:293.2,293.31 1 0
lazytmux/internal/ui/config_update.go:293.31,294.34 1 0
lazytmux/internal/ui/config_update.go:294.34,295.31 1 0
lazytmux/internal/ui/config_update.go:295.31,297.5 1 0
lazytmux/internal/ui/config_update.go:301.2,301.15 1 0
lazytmux/internal/ui/config_update.go:304.85,306.44 2 0
lazytmux/internal/ui/config_update.go:306.44,308.3 1 0
lazytmux/internal/ui/config_update.go:310.2,311.20 2 0
lazytmux/internal/ui/config_update.go:311.20,313.3 1 0
lazytmux/internal/ui/config_update.go:315.2,315.22 1 0
lazytmux/internal/ui/config_update.go:316.23,320.22 3 0
lazytmux/internal/ui/config_update.go:320.22,322.4 1 0
lazytmux/internal/ui/config_update.go:323.3,323.57 1 0
lazytmux/internal/ui/config_update.go:325.25,331.42 6 0
lazytmux/internal/ui/config_update.go:331.42,332.28 1 0
lazytmux/internal/ui/config_update.go:332.28,334.10 2 0
lazytmux/internal/ui/config_update.go:338.10,344.28 6 0
lazytmux/internal/ui/config_update.go:347.2,347.15 1 0
lazytmux/internal/ui/config_update.go:350.96,351.22 1 0
lazytmux/internal/ui/config_update.go:352.32,353.27 1 0
lazytmux/internal/ui/config_update.go:355.2,355.15 1 0
lazytmux/internal/ui/config_update.go:358.72,360.16 2 0
lazytmux/internal/ui/config_update.go:360.16,362.3 1 0
lazytmux/internal/ui/config_update.go:364.2,364.18 1 0
lazytmux/internal/ui/config_update.go:365.23,366.24 1 0
lazytmux/internal/ui/config_update.go:368.25,373.38 4 0
lazytmux/internal/ui/config_update.go:373.38,374.28 1 0
lazytmux/internal/ui/config_update.go:374.28,376.10 2 0
lazytmux/internal/ui/config_update.go:380.62,385.28 5 0
lazytmux/internal/ui/config_update.go:388.2,388.15 1 0
lazytmux/internal/ui/config_update.go:391.70,393.47 2 0
lazytmux/internal/ui/config_update.go:393.47,395.3 1 0
lazytmux/internal/ui/config_update.go:397.2,399.21 3 0
lazytmux/internal/ui/config_update.go:399.21,401.3 1 0
lazytmux/internal/ui/config_update.go:402.2,404.15 2 0
lazytmux/internal/ui/config_update.go:407.95,409.35 1 0
lazytmux/internal/ui/config_update.go:409.35,412.23 2 0
lazytmux/internal/ui/config_update.go:413.20,414.39 1 0
lazytmux/internal/ui/config_update.go:414.39,416.5 1 0
lazytmux/internal/ui/config_update.go:417.18,418.26 1 0
lazytmux/internal/ui/config_update.go:418.26,420.5 1 0
lazytmux/internal/ui/config_update.go:421.21,422.37 1 0
lazytmux/internal/ui/config_update.go:422.37,424.5 1 0
lazytmux/internal/ui/config_update.go:425.4,427.28 3 0
lazytmux/internal/ui/config_update.go:428.19,431.28 3 0
lazytmux/internal/ui/config_update.go:433.3,433.16 1 0
lazytmux/internal/ui/config_update.go:437.2,438.16 2 0
lazytmux/internal/ui/config_update.go:438.16,441.3 2 0
lazytmux/internal/ui/config_update.go:443.2,443.22 1 0
lazytmux/internal/ui/config_update.go:444.19,445.42 1 0
lazytmux/internal/ui/config_update.go:445.42,447.4 1 0
lazytmux/internal/ui/config_update.go:448.17,449.25 1 0
lazytmux/internal/ui/config_update.go:449.25,451.4 1 0
lazytmux/internal/ui/config_update.go:452.20,453.40 1 0
lazytmux/internal/ui/config_update.go:453.40,455.4 1 0
lazytmux/internal/ui/config_update.go:456.3,456.21 1 0
lazytmux/internal/ui/config_update.go:457.18,458.21 1 0
lazytmux/internal/ui/config_update.go:461.2,461.15 1 0
lazytmux/internal/ui/config_update.go:464.89,465.18 1 0
lazytmux/internal/ui/config_update.go:466.20,470.36 2 0
lazytmux/internal/ui/config_update.go:470.36,472.56 1 0
lazytmux/internal/ui/config_update.go:472.56,474.19 2 0
lazytmux/internal/ui/config_update.go:474.19,477.6 1 0
lazytmux/internal/ui/config_update.go:479.4,484.17 6 0
lazytmux/internal/ui/config_update.go:488.3,488.29 1 0
